CertificateId	OwnerId	FarmId	LotNumber	ICONumber	Altitude	Producer	NumberOfBags	BagWeight	InCountryPartner	HarvestYear	Grading	Variety	Status	ProcessingMethod	Aroma	Flavor	Aftertaste	Acidity	Body	Balance	Uniformity	CleanCup	Sweetness	Overall	Defects	TotalCupPoints	Moisture	CategoryOneDefects	Quakers	Color	CategoryTwoDefects	Expiration
12	24	32	11/993/06	11/993/06	1450	POLA, S. A.	25	69 kg	Asociacion Nacional Del Café	2020	2020-05-26 00:00:00.000	Caturra	Completed	Washed / Wet	7.42	7.5	7.25	7.5	7.5	7.5	10	10	10	7.5	0	82.17	0.1	0	1	Green	2	2021-05-26 00:00:00.000
4	14	46	156	13-111-079	1450	Fausto Nahun Maldonado	275	69 kg	Instituto Hondureño del Café	2020	2020-03-10 00:00:00.000	Catuai	Completed	Washed / Wet	7.92	7.75	7.58	7.83	7.75	7.75	10	10	10	7.67	0	84.25	0.1	0	0	Green	1	2021-03-10 00:00:00.000
4	14	46	357	13-111-162	1500	Fausto Nahun Maldonado	275	69 kg	Instituto Hondureño del Café	2019	2019-07-15 00:00:00.000	Catuai	Completed	Washed / Wet	7.75	7.58	7.42	7.58	7.67	7.42	10	10	10	7.58	0	83	0.11	0	0	Green	3	2020-07-14 00:00:00.000
4	14	46	367	13-111-163	1500	Fausto Nahun Maldonado	275	69 kg	Instituto Hondureño del Café	2019	2019-07-16 00:00:00.000	Catuai	Completed	Washed / Wet	7.58	7.42	7.08	7.42	7.58	7.42	10	10	10	7.33	0	81.83	0.11	0	0	Green	3	2020-07-15 00:00:00.000
4	14	46	320	13-111-195	1500	Fausto Nahun Maldonado	275	69 kg	Instituto Hondureño del Café	2020	2020-06-02 00:00:00.000	Catuai	Completed	Washed / Wet	7.58	7.5	7.17	7.25	7.33	7.42	10	10	10	7.42	0	81.67	0.11	0	0	Green	4	2021-06-02 00:00:00.000
4	17	35	354	13-154-86	1450	Ramon de Jesus Oliva	20	69 kg	Instituto Hondureño del Café	2020	2020-05-21 00:00:00.000	Catuai	Completed	Washed / Wet	7.83	7.75	7.5	7.58	7.67	7.5	10	10	10	7.58	0	83.42	0.1	0	0	Green	5	2021-05-21 00:00:00.000
4	17	49	407	276	1450	Ramon de Jesus Oliva	15	69 kg	Instituto Hondureño del Café	2019	2019-08-15 00:00:00.000	Catuai	Completed	Washed / Wet	7.75	7.67	7.58	7.67	7.67	7.75	10	10	10	7.67	0	83.75	0.11	0	0	Green	0	2020-08-14 00:00:00.000
12	24	37	11/11711/77	11/11711/77	1650	SIEMBRAS VISIÓN, S. A.	250	69 kg	Asociacion Nacional Del Café	2020	2020-05-21 00:00:00.000	Caturra	Completed	Washed / Wet	7.5	7.5	7.33	7.5	7.58	7.5	10	10	10	7.42	0	82.33	0.1	0	1	Green	5	2021-05-21 00:00:00.000
3	30	40	0021		2250	Alhamasi Coffe	78	32 kg	Specialty Coffee Association	2018	2019-08-29 00:00:00.000	Mocha	Completed	Natural / Dry	7.92	7.67	7.67	7.58	7.58	7.5	10	8.67	10	7.75	0	82.33	0.1	0	0	Green	4	2020-08-28 00:00:00.000
1	20	61	0081/20		1150	Carlos Henrique Moreira	300	18000 kg	Brazil Specialty Coffee Association	2019	2020-02-10 00:00:00.000	Catuai	Completed	Natural / Dry	7.67	7.67	7.67	7.67	7.58	7.58	10	10	10	7.58	0	83.42	0.12	0	0	Green	1	2021-02-09 00:00:00.000
1	34	42	Vjp-Q-2019-003	002/164-3/0189	973	Helena Pingnatti Ricci	440	59 kg	Brazil Specialty Coffee Association	2019 / 2020	2019-10-02 00:00:00.000	Other	Completed	Natural / Dry	7.33	7.42	7.08	7.58	7.5	7.42	10	10	10	7.5	0	81.83	0.11	0	0	Blue-Green	1	2020-10-01 00:00:00.000
11	21	51	Mcch18/19Nyn02		1300	Koju Matsuzawa	10	60 kg	Japan Coffee Exchange	2019	2019-11-15 00:00:00.000	Catimor	Completed	Natural / Dry	7.75	7.67	7.5	7.75	7.42	7.58	10	10	10	7.67	0	83.33	0.11	0	2	Green	5	2020-11-14 00:00:00.000
8	22	74	412490928	37/00045/0928	1750	Various	150	9000 kg	Kenya Coffee Traders Association	2019	2019-09-26 00:00:00.000	SL28	Completed	Washed / Wet	7.75	7.5	7.5	7.67	7.75	7.5	10	10	10	7.58	0	83.25	0.11	0	0	Green	2	2020-09-25 00:00:00.000
12	24	62	11-43367-180	11-43367-180	1300	SAN JOSE LAS VICTORIAS	275	69 kg	Asociacion Nacional Del Café	2019	2019-08-14 00:00:00.000	Caturra	Completed	Washed / Wet	7.5	7.75	7.5	7.5	7.58	7.58	10	10	10	7.67	0	83.08	0.1	0	1	Green	4	2020-08-13 00:00:00.000
12	24	47	11-973-660	11-973-660	1800	PABLO ARTURO CHUY FLORES	275	69 kg	Asociacion Nacional Del Café	2020	2020-05-20 00:00:00.000	Catuai	Completed	Washed / Wet	7.5	7.67	7.5	7.5	7.5	7.5	10	10	10	7.5	0	82.67	0.1	0	1	Green	5	2021-05-20 00:00:00.000
12	24	47	11-973-680	11-973-680	1300	PABLO ARTURO CHUY FLORES	275	69 kg	Asociacion Nacional Del Café	2018	2019-08-28 00:00:00.000	Catuai	Completed	Washed / Wet	7.5	7.58	7.25	7.33	7.33	7.5	10	10	10	7.5	0	82	0.11	0	1	Green	4	2020-08-27 00:00:00.000
12	24	60	11/15/54	11/15/54	1547	CAFETALERA PAQUIM,S.A.	60	29 kg	Asociacion Nacional Del Café	2020	2020-04-20 00:00:00.000	Bourbon	Completed	Washed / Wet	7.5	7.75	7.42	7.5	7.5	7.5	10	10	10	7.58	0	82.75	0.1	0	1	Green	6	2021-04-20 00:00:00.000
14	27	50	Yn/Mx/Df/1920 - Sugihara		1100	Ywangan small farmers	300	40 kg	Blossom Valley International宸嶧國際	2020	2020-05-14 00:00:00.000	Catuai	Completed	Washed / Wet	7.58	7.58	7.25	7.58	7.42	7.58	10	10	10	7.5	0	82.5	0.1	0	0	Blue-Green	0	2021-05-14 00:00:00.000
9	12	55	10383	5-0025-0044	1250	Beneficio Palmichal	275	69 kg	Specialty Coffee Association of Costa Rica	2020	2020-02-12 00:00:00.000	Caturra	Completed	Washed / Wet	7.5	7.33	7.33	7.33	7.5	7.5	10	10	10	8.17	0	82.67	0.11	0	3	Green	3	2021-02-11 00:00:00.000
1	1	52	Rodolfo Moreno		1280	Rodolfo Moreno	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	7.42	7.33	7.33	7.33	7.67	7.25	10	10	10	7.42	0	81.75	0.11	0	0	Blue-Green	0	2020-09-21 00:00:00.000
13	25	56	Ptraas No.2	15/3515/57 & 15/3515/58	1200	PT. Rajawali Artha Agro Sejahtera	320	60 kg	Specialty Coffee Association of Indonesia	2020	2020-06-22 00:00:00.000	Mandheling	Completed	Washed / Wet	7.5	7.75	7.17	7.75	7.42	7.42	10	10	10	7.58	0	82.58	0.12	0	4	Green	7	2021-06-22 00:00:00.000
1	26	75	Vga 2393		950	Paulo Cersar Ribeiro de Freitas	320	60 kg	Brazil Specialty Coffee Association	2019	2020-03-13 00:00:00.000	Catuai	Completed	Natural / Dry	7.5	7.83	7.5	7.42	7.42	7.5	10	10	10	7.42	0	82.58	0.11	0	0	Blue-Green	5	2021-03-13 00:00:00.000
14	29	76	1		1700	none	20	30 kg	Blossom Valley International宸嶧國際	2018	2019-07-23 00:00:00.000	Caturra	Completed	Other	7.5	7.58	7.42	7.5	7.5	7.42	10	10	10	7.5	0	82.42	0.11	0	0	Green	2	2020-07-22 00:00:00.000
12	24	73	11/15/231	11/15/231	1600	VARIOS, PEQUEÑOS PRODUCTORES	470	69 kg	Asociacion Nacional Del Café	2019	2019-08-29 00:00:00.000	Bourbon	Completed	Washed / Wet	7.42	7.42	7.25	7.42	7.42	7.33	10	10	10	7.5	0	81.75	0.11	0	1	Green	4	2020-08-28 00:00:00.000
3	35	16	Mixed 61/62 (Coffea Arabica)		700	Doi Tung Development Project	1	1 kg	Specialty Coffee Association	2018	2019-08-13 00:00:00.000	Catimor	Completed	Washed / Wet	7.42	7.25	7.33	7.33	7.5	7.42	10	10	10	7.25	0	81.5	0.11	0	12	Green	0	2020-08-12 00:00:00.000
1	20	61	0547/19		1150	Carlos Henrique Moreira	300	18000 kg	Brazil Specialty Coffee Association	2018	2019-12-26 00:00:00.000	Catuai	Completed	Natural / Dry	7.42	7.5	7.17	7.33	7.33	7.42	10	10	10	7.33	0	81.5	0.11	0	0	Green	8	2020-12-25 00:00:00.000
16	36	72	6	9	1400	ACPA. ATAISI DE R.L.	275	69 kg	Salvadoran Coffee Council	2019	2020-05-19 00:00:00.000	Bourbon	Completed	Washed / Wet	7.25	7.58	7.33	7.42	7.25	7.33	10	10	10	7.25	0	81.42	0	0	3	Blue-Green	2	2021-05-19 00:00:00.000
16	36	2	1-5	9-392-11	1200	J.J. Borja Nathan, S.A.	275	69 kg	Salvadoran Coffee Council	2019	2020-02-06 00:00:00.000	Bourbon	Completed	Washed / Wet	7.08	7.17	7.08	7.5	7.5	7.33	10	10	10	7.67	0	81.33	0.12	0	2	Green	5	2021-02-05 00:00:00.000
12	24	8	11/23/473	11/23/473	1901.64	AGROINDUSTRIAS CAFETALERAS	100	69 kg	Asociacion Nacional Del Café	2020	2020-04-21 00:00:00.000	Bourbon	Completed	Washed / Wet	7.42	7.5	7.17	7.42	7.25	7.33	10	10	10	7.25	0	81.33	0.09	0	2	Green	4	2021-04-21 00:00:00.000
9	12	9	10372	5-0025 -0100	1850	Martín Gutierrez	250	69 kg	Specialty Coffee Association of Costa Rica	2020	2020-03-27 00:00:00.000	Caturra	Completed	Washed / Wet	7.25	7.33	7.25	7.42	7.33	7.33	10	10	10	7.33	0	81.25	0.09	0	2	Green	4	2021-03-27 00:00:00.000
17	37	57	La Victoria Premium		1000	IGNACIO ITURBIDE TORRES	115	69 kg	Asociación Mexicana De Cafés y Cafeterías De Especialidad	2019	2019-08-23 00:00:00.000	Catimor	Completed	Washed / Wet	7.42	7.25	7.08	7.42	7.17	7.25	10	10	10	7.33	0	80.92	0.1	0	3	Green	4	2020-08-22 00:00:00.000
14	38	41	1		800	He Yu coffee farm	100	2 kg	Blossom Valley International宸嶧國際	2019	2019-10-14 00:00:00.000	Typica	Completed	Pulped natural / honey	7.17	7.25	7.33	7.17	7.33	7.25	10	10	10	7.42	0	80.92	0.08	0	0	Green	0	2020-10-13 00:00:00.000
10	39	65	3-0960-00610	3-0960-00610	1300	Sucafina Colombia SAS	275	70 kg	CQI Colombia SAS	2019	2020-02-12 00:00:00.000	Other	Completed	Washed / Wet	7.75	7.67	7.83	7.67	7.42	7.58	8.67	8.67	10	7.58	0	80.83	0.11	0	1	Green	3	2021-02-11 00:00:00.000
14	38	71	1		1300	Savanthong Thoudsanikone	300	50 kg	Blossom Valley International宸嶧國際	2018	2019-07-22 00:00:00.000	Catimor	Completed	Washed / Wet	7.33	7.33	7.08	7.17	7.42	7.17	10	10	10	7.17	0	80.67	0.1	0	0	None	0	2020-07-21 00:00:00.000
14	38	70	1		1800	none	167	60 kg	Blossom Valley International宸嶧國際	2019	2019-09-20 00:00:00.000	Typica	Completed	Washed / Wet	7.5	7.58	7.42	7.58	7.42	7.67	8	10	10	7.5	0	80.67	0.1	0	0	Green	0	2020-09-19 00:00:00.000
7	40	15	20.016-2222-0386	20.016-2222-0386	1100	DOES NOT APPLY	275	69 kg	Centro Agroecológico del Café A.C.	2020	2020-02-14 00:00:00.000	Typica	Completed	Washed / Wet	7.25	7.25	7	7.33	7.17	7	10	10	10	7.33	0	80.33	0.12	0	0	Green	3	2021-02-13 00:00:00.000
1	1	66	Barbara Fernandes Malta		860	Barbara Fernandes Malta	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Natural / Dry	7.75	7.83	7.75	7.83	7.75	7.83	7.33	7.33	10	7.92	0	79.33	0.11	0	0	Blue-Green	1	2020-09-21 00:00:00.000
14	38	41	2		600	He Yu coffee farm	150	2 kg	Blossom Valley International宸嶧國際	2019	2019-11-13 00:00:00.000	Bourbon	Completed	Pulped natural / honey	7.08	7.17	7	6.92	6.83	7	10	10	10	7	0	79	0.11	0	0	Green	0	2020-11-12 00:00:00.000
1	20	61	0547/19		1150	Carlos Henrique Moreira Carvalho	300	18000 kg	Brazil Specialty Coffee Association	2019	2019-10-21 00:00:00.000	Catuai	Completed	Natural / Dry	7	7.17	6.83	7.17	6.83	7	10	10	10	6.83	0	78.83	0.11	0	0	Blue-Green	9	2020-10-20 00:00:00.000
15	41	3	P48161	017/191/1841	1100	Aldea Global	271	69 kg	Asociación de Cafés Especiales de Nicaragua	2020	2020-06-26 00:00:00.000	SHG	Completed	Washed / Wet	7.17	6.67	6.42	7.08	7.17	6.92	10	10	10	6.92	0	78.33	0.13	0	0	Green	1	2021-06-26 00:00:00.000
3	16	4	Apollo Honey (2) 2019		1040	Yeh, Li Chuan	1	2 kg	Specialty Coffee Association	2019	2020-03-10 00:00:00.000	Catimor	Completed	Washed / Wet	7.17	7.42	7.33	7.08	7.42	7.67	10	10	10	7.58	0	81.67	0.13	1	0	Green	0	2021-03-10 00:00:00.000
15	31	20	[phone]	[phone]	1100	Several producers	275	69 kg	Asociación de Cafés Especiales de Nicaragua	2019	2020-01-18 00:00:00.000	Caturra	Completed	Washed / Wet	7.58	7.5	7.5	7.5	7.5	7.25	10	10	10	7.42	0	82.25	0.11	1	0	Green	8	2021-01-17 00:00:00.000
1	1	27	Lia Almeida Ribeiro De Andrade Lopes		910	Lia Almeida Ribeiro de Andrade Lopes	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Natural / Dry	7.75	7.58	7.5	7.75	7.42	7.42	10	10	10	7.58	0	83	0.11	5	0	Blue-Green	7	2020-09-21 00:00:00.000
7	32	33	016-2028-368	016-2028-368	1300	Armando Pohlenz	250	17250 kg	Centro Agroecológico del Café A.C.	2019	2020-04-01 00:00:00.000	Sarchimor	Completed	Washed / Wet	7.33	7.58	7.25	7.58	7.5	7.5	10	10	10	7.5	0	82.25	0.12	2	1	Green	8	2021-04-01 00:00:00.000
14	29	54	1		1650	unknow	20	35 kg	Blossom Valley International宸嶧國際	2018	2019-07-23 00:00:00.000	Caturra	Completed	Natural / Dry	7.58	7.42	7.17	7.5	7.42	7.25	10	10	10	7.33	0	81.67	0.1	3	0	Green	0	2020-07-22 00:00:00.000
15	31	20	[phone]	[phone]	1100	Several producers	275	69 kg	Asociación de Cafés Especiales de Nicaragua	2020	2020-01-18 00:00:00.000	Caturra	Completed	Washed / Wet	7.42	7.42	7.17	7.58	7.17	7.42	10	10	10	7.33	0	81.5	0.11	2	2	Green	9	2021-01-17 00:00:00.000
3	16	4	Apollo Washed 2019		1040	Yeh, Li Chuan	1	2 kg	Specialty Coffee Association	2019	2020-03-10 00:00:00.000	Catimor	Completed	Washed / Wet	7.58	7.67	7.25	7.58	7.42	7.33	10	10	8.67	7.67	0	81.17	0.13	0	0	Blue-Green	0	2021-03-10 00:00:00.000
1	1	30	Lucas Venturim		180	Lucas Venturim	5	300 kg	Brazil Specialty Coffee Association	2018	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	8.42	8.42	8.17	8.25	8.33	8.33	10	10	8.17	8.5	0	86.58	0.11	35	0		3	2020-09-21 00:00:00.000
6	42	43	Robusta Kaapi Royale (Rkr)	14/1148/2019/30	1100	Sethuraman Estate	170	60 kg	NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)	2019	2019-10-09 00:00:00.000	Other	Completed	Washed / Wet	8.17	8.08	7.58	8.08	7.83	8.25	10	10	8.33	8.33	0	84.67	0.12	0	0	Green	0	2020-10-08 00:00:00.000
1	1	29	Luis Carlos Gomes		655	Luis Carlos Gomes	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	8	8	8.08	7.67	7.83	7.92	10	10	7.92	8.08	0	83.5	0.11	0	0	Blue-Green	3	2020-09-21 00:00:00.000
1	1	25	Adauto Orletti		110	Adauto Orletti	5	300 kg	Brazil Specialty Coffee Association	2018	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	7.08	7.17	7.33	7.08	7.08	7.08	6	6	7.08	6.83	0	68.75	0.11	10	0		33	2020-09-21 00:00:00.000
